what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351315885301
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351315898366
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351315906947
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316009698
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316012525
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316014631
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316017027
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316088742
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316093687
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316133197
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316481971
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316532550
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316552713
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316571675
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316584638
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316613463
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316688161
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316706927
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1351316710077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1351316711408
